"country_name","start","end","pct_change","change_binned"
"Samoa",22.6804030111052,63.1068296253802,40.4264266142751,"8 > 20% increase"
"San Marino",25.8555171144645,25.8555171144645,0,"4 No change"
"Saudi Arabia",36.9534000744139,36.7982848866701,-0.155115187743803,"3 < 5% decrease"
"Serbia",33.8616548095006,35.447891950307,1.58623714080634,"5 < 5% increase"
"Seychelles",20.618555042566,23.9687513979736,3.35019635540759,"5 < 5% increase"
"Sierra Leone",64.8494763509185,64.8494763509185,0,"4 No change"
"Singapore",31.7952120136247,30.5501042224699,-1.24510779115476,"3 < 5% decrease"
"Sint Maarten",26.3157970555263,0,-26.3157970555263,"0 > 20% decrease"
"Slovakia",28.1242917868306,23.8263115403608,-4.29798024646981,"3 < 5% decrease"
"Slovenia",17.9365182067441,24.6889350597351,6.75241685299097,"6 5–10% increase"
"Solomon Islands",NA,NA,NA,NA
"South Africa",31.5008970039599,33.6475814187566,2.14668441479668,"5 < 5% increase"
"South Korea",33.1402242908202,26.01163704087,-7.12858724995025,"2 5–10% decrease"
"Spain",25.7754681922914,22.7578363586699,-3.01763183362151,"3 < 5% decrease"
"Sri Lanka",28.1536997139792,28.8579032087704,0.704203494791191,"5 < 5% increase"
"St. Lucia",14.7168376198802,14.7168376198802,0,"4 No change"
"St. Vincent & Grenadines",NA,NA,NA,NA
"Sudan",39.4040179832675,48.6505002889136,9.24648230564611,"6 5–10% increase"
"Sweden",25.6381262226845,27.2162552127219,1.57812899003745,"5 < 5% increase"
"Switzerland",20.0011898637155,24.6908045034216,4.68961463970609,"5 < 5% increase"
"Syria",40.4466768367808,44.020597906725,3.57392106994427,"5 < 5% increase"
"São Tomé & Príncipe",NA,NA,NA,NA
"Tanzania",35.97684539377,33.4447708960022,-2.53207449776782,"3 < 5% decrease"
"Thailand",24.6180827588654,23.3027775198608,-1.31530523900459,"3 < 5% decrease"
"Tokelau",NA,NA,NA,NA
"Trinidad & Tobago",27.2866079746729,32.6023502914915,5.31574231681857,"6 5–10% increase"
"Tunisia",37.4294797688048,36.9035434700543,-0.52593629875043,"3 < 5% decrease"
"Turkey",39.1120515924791,50.0582456537486,10.9461940612695,"7 10–20% increase"
"Turks & Caicos Islands",14.8148191475568,4.8672531817654,-9.94756596579144,"2 5–10% decrease"
"Tuvalu",NA,NA,NA,NA
"Uganda",31.7698272415479,36.2045432042896,4.43471596274171,"5 < 5% increase"
"Ukraine",26.4167766100798,23.60327258987,-2.81350402020977,"3 < 5% decrease"
"United Arab Emirates",38.4548443150554,44.2324646791243,5.77762036406886,"6 5–10% increase"
"United Kingdom",28.1598221361159,26.8257411602659,-1.33408097585002,"3 < 5% decrease"
"United States",24.6542286210664,28.9542927358874,4.30006411482093,"5 < 5% increase"
"Uruguay",30.7674537661556,31.603789232081,0.836335465925348,"5 < 5% increase"
"Uzbekistan",32.5351742756003,27.8942166794738,-4.64095759612649,"3 < 5% decrease"
"Vietnam",25.3616124563065,33.021803751993,7.66019129568644,"6 5–10% increase"
"Zimbabwe",23.3307235952784,36.2680296960824,12.937306100804,"7 10–20% increase"
