Country,Year,Global_Female_Enrollment_%,Female Graduation Rate (%),Field,Gender Gap Index,US_Female_Degree_%,Global_Female_Tertiary_%
China,2007,40.6,46.1,Engineering,0.58,16.8,21.40941048
China,2007,33.7,42.5,Biology,0.54,59.41199314,21.40941048
China,2007,30.5,63.2,Engineering,0.55,43.10045895,21.40941048
China,2007,30.5,63.2,Engineering,0.55,16.8,21.40941048
China,2007,50.4,11.0,Mathematics,0.74,44.1,21.40941048
Germany,2007,65.0,63.6,Mathematics,0.69,44.1,53.82479715
Germany,2007,41.1,51.3,Computer Science,0.85,17.6,53.82479715
Germany,2007,57.1,20.5,Engineering,0.59,43.10045895,53.82479715
Germany,2007,57.1,20.5,Engineering,0.59,16.8,53.82479715
Germany,2007,31.6,39.8,Computer Science,0.65,17.6,53.82479715
Germany,2007,37.7,21.9,Mathematics,0.7,44.1,53.82479715
Germany,2007,46.3,23.4,Computer Science,0.89,17.6,53.82479715
Germany,2007,21.3,44.0,Biology,0.76,59.41199314,53.82479715
Germany,2007,48.5,50.5,Biology,0.78,59.41199314,53.82479715
India,2007,57.9,48.8,Engineering,0.59,43.10045895,11.28985977
India,2007,57.9,48.8,Engineering,0.59,16.8,11.28985977
India,2007,63.2,18.2,Biology,0.79,59.41199314,11.28985977
Australia,2008,54.9,27.8,Mathematics,0.64,43.3,100.0
Australia,2008,27.2,61.5,Mathematics,0.57,43.3,100.0
Canada,2008,63.7,33.9,Mathematics,0.57,43.3,74.73648834
Canada,2008,34.6,41.1,Computer Science,0.84,17.8,74.73648834
Canada,2008,35.1,56.5,Computer Science,0.78,17.8,74.73648834
Canada,2008,47.9,43.6,Computer Science,0.89,17.8,74.73648834
Canada,2008,29.7,55.3,Mathematics,0.91,43.3,74.73648834
Canada,2008,32.1,21.6,Biology,0.78,59.30576517,74.73648834
China,2008,34.2,20.6,Engineering,0.59,42.71173041,22.2897892
China,2008,34.2,20.6,Engineering,0.59,16.5,22.2897892
Germany,2008,23.8,12.8,Mathematics,0.88,43.3,54.636112925
Germany,2008,25.9,43.0,Engineering,0.89,42.71173041,54.636112925
Germany,2008,25.9,43.0,Engineering,0.89,16.5,54.636112925
Germany,2008,49.5,17.8,Computer Science,0.59,17.8,54.636112925
India,2008,30.5,28.5,Biology,0.91,59.30576517,12.54006481
India,2008,27.6,49.1,Computer Science,0.54,17.8,12.54006481
Australia,2009,35.8,11.7,Biology,0.92,58.48958333,100.0
Canada,2009,37.9,51.9,Engineering,0.6,43.34892051,73.93302917
Canada,2009,37.9,51.9,Engineering,0.6,16.8,73.93302917
Canada,2009,23.2,59.0,Biology,0.77,58.48958333,73.93302917
Canada,2009,45.5,32.5,Mathematics,0.66,43.3,73.93302917
Canada,2009,23.7,41.5,Computer Science,0.86,18.1,73.93302917
Canada,2009,33.4,24.1,Biology,1.0,58.48958333,73.93302917
Canada,2009,32.8,21.1,Biology,0.65,58.48958333,73.93302917
China,2009,52.3,51.6,Engineering,0.59,43.34892051,24.02065086
China,2009,52.3,51.6,Engineering,0.59,16.8,24.02065086
Germany,2009,27.7,12.0,Mathematics,0.68,43.3,55.4474287
Germany,2009,68.6,19.1,Biology,0.56,58.48958333,55.4474287
Germany,2009,65.7,10.6,Biology,0.66,58.48958333,55.4474287
India,2009,48.0,32.8,Computer Science,0.56,18.1,13.79026985
India,2009,47.2,26.8,Mathematics,0.54,43.3,13.79026985
India,2009,59.9,27.3,Biology,0.67,58.48958333,13.79026985
Australia,2010,60.9,53.2,Engineering,0.75,42.06672091,100.0
Australia,2010,60.9,53.2,Engineering,0.75,17.2,100.0
Australia,2010,25.5,39.3,Engineering,0.67,42.06672091,100.0
Australia,2010,25.5,39.3,Engineering,0.67,17.2,100.0
Australia,2010,25.0,47.2,Mathematics,1.0,43.1,100.0
Australia,2010,60.8,11.4,Engineering,0.87,42.06672091,100.0
Australia,2010,60.8,11.4,Engineering,0.87,17.2,100.0
Canada,2010,54.4,28.8,Engineering,0.74,42.06672091,71.31620026
Canada,2010,54.4,28.8,Engineering,0.74,17.2,71.31620026
Canada,2010,43.3,29.0,Computer Science,0.96,17.6,71.31620026
Canada,2010,69.4,28.2,Mathematics,0.89,43.1,71.31620026
China,2010,60.7,11.5,Mathematics,0.74,43.1,26.42303085
China,2010,51.0,28.0,Engineering,0.8,42.06672091,26.42303085
China,2010,51.0,28.0,Engineering,0.8,17.2,26.42303085
China,2010,65.6,26.5,Engineering,0.69,42.06672091,26.42303085
China,2010,65.6,26.5,Engineering,0.69,17.2,26.42303085
Germany,2010,29.5,10.9,Biology,0.98,59.01025521,56.258744475
Germany,2010,22.2,29.1,Mathematics,0.85,43.1,56.258744475
Germany,2010,69.2,50.7,Mathematics,0.69,43.1,56.258744475
Germany,2010,34.7,34.2,Engineering,0.92,42.06672091,56.258744475
Germany,2010,34.7,34.2,Engineering,0.92,17.2,56.258744475
India,2010,46.1,12.8,Engineering,0.56,42.06672091,15.60307026
India,2010,46.1,12.8,Engineering,0.56,17.2,15.60307026
India,2010,21.5,19.2,Computer Science,0.55,17.6,15.60307026
India,2010,20.4,15.7,Mathematics,0.84,43.1,15.60307026
India,2010,57.4,20.8,Mathematics,0.89,43.1,15.60307026
India,2010,59.1,61.2,Engineering,0.66,42.06672091,15.60307026
India,2010,59.1,61.2,Engineering,0.66,17.2,15.60307026
Australia,2011,51.2,48.4,Mathematics,0.92,43.1,100.0
Australia,2011,57.2,16.1,Computer Science,0.87,18.2,100.0
Australia,2011,48.1,50.0,Engineering,0.81,42.7734375,100.0
Australia,2011,48.1,50.0,Engineering,0.81,17.5,100.0
Australia,2011,42.4,29.2,Mathematics,0.94,43.1,100.0
Australia,2011,22.7,41.4,Biology,0.96,58.7423969,100.0
Australia,2011,61.2,39.9,Mathematics,0.85,43.1,100.0
Canada,2011,34.1,62.3,Biology,0.81,58.7423969,72.51291656
Canada,2011,24.5,49.5,Mathematics,0.82,43.1,72.51291656
China,2011,31.3,53.6,Engineering,0.71,42.7734375,28.35660934
China,2011,31.3,53.6,Engineering,0.71,17.5,28.35660934
China,2011,21.2,54.6,Biology,0.77,58.7423969,28.35660934
China,2011,58.5,12.7,Computer Science,0.86,18.2,28.35660934
Germany,2011,54.2,26.7,Mathematics,0.99,43.1,57.07006025
India,2011,36.4,23.8,Biology,0.71,58.7423969,20.77200699
India,2011,25.7,27.0,Mathematics,0.65,43.1,20.77200699
India,2011,50.3,46.4,Mathematics,0.96,43.1,20.77200699
